

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 03 15:43:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.20
  1167                           
  1168     0295                     l1650:	
  1169                           ;incstack = 0
  1170                           ; Regs used in _keypad_init: [wreg+status,2+status,0+btemp+1]
  1171                           
  1172                           
  1173                           ;keypad.c: 35:     TRISB &= ~(1<<0) & ~(1<<1) & ~(1<<2) & ~(1<<3);
  1174     0295  30F0               	movlw	240
  1175     0296  00FF               	movwf	btemp+1
  1176     0297  087F               	movf	btemp+1,w
  1177     0298  1683               	bsf	3,5	;RP0=1, select bank1
  1178     0299  1303               	bcf	3,6	;RP1=0, select bank1
  1179     029A  0586               	andwf	6,f	;volatile
  1180                           
  1181                           ;keypad.c: 36:     TRISB |= (1<<4) | (1<<5) | (1<<6) | (1<<7);
  1182     029B  30F0               	movlw	240
  1183     029C  00FF               	movwf	btemp+1
  1184     029D  087F               	movf	btemp+1,w
  1185     029E  0486               	iorwf	6,f	;volatile
  1186     029F                     l1652:
  1187                           
  1188                           ;keypad.c: 37:     OPTION_REGbits.nRBPU = 0;
  1189     029F  1381               	bcf	1,7	;volatile
  1190     02A0                     l1654:
  1191                           
  1192                           ;keypad.c: 38:     ANSELH = 0;
  1193     02A0  1683               	bsf	3,5	;RP0=1, select bank3
  1194     02A1  1703               	bsf	3,6	;RP1=1, select bank3
  1195     02A2  0189               	clrf	9	;volatile
  1196     02A3                     l50:
  1197     02A3  0008               	return
  1198     02A4                     __end_of_keypad_init:
  1199                           
  1200                           	psect	text2
  1201     057F                     __ptext2:	
  1202 ;; *************** function _function_seguridad *****************
  1203 ;; Defined at:
  1204 ;;		line 100 in file "mainseguridad.c"
  1205 ;; Parameters:    Size  Location     Type
  1206 ;;		None
  1207 ;; Auto vars:     Size  Location     Type
  1208 ;;  key             1   13[COMMON] unsigned char 
  1209 ;; Return value:  Size  Location     Type
  1210 ;;                  1    wreg      void 
  1211 ;; Registers used:
  1212 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1213 ;; Tracked objects:
  1214 ;;		On entry : 0/0
  1215 ;;		On exit  : 0/0
  1216 ;;		Unchanged: 0/0
  1217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1218 ;;      Params:         0       0       0       0       0
  1219 ;;      Locals:         1       0       0       0       0
  1220 ;;      Temps:          3       0       0       0       0
  1221 ;;      Totals:         4       0       0       0       0
  1222 ;;Total ram usage:        4 bytes
  1223 ;; Hardware stack levels used: 1
  1224 ;; Hardware stack levels required when called: 3
  1225 ;; This function calls:
  1226 ;;		_LCD_Char
  1227 ;;		_LCD_Clear
  1228 ;;		_LCD_Command
  1229 ;;		_LCD_String_xy
  1230 ;;		_keypad_getkey
  1231 ;;		_strncmp
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237     057F                     _function_seguridad:	
  1238                           ;psect for function _function_seguridad
  1239                           
  1240     057F                     l1656:	
  1241                           ;incstack = 0
  1242                           ; Regs used in _function_seguridad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1243                           
  1244     057F                     l1658:
  1245                           
  1246                           ;mainseguridad.c: 102:     LCD_Clear();
  1247     057F  120A  118A  22A4  120A  118A  	fcall	_LCD_Clear
  1248     0584                     l1660:
  1249                           
  1250                           ;mainseguridad.c: 103:         LCD_String_xy(0,0,"Press a Key");
  1251     0584  01F5               	clrf	LCD_String_xy@pos
  1252     0585  3054               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1253     0586  00F6               	movwf	LCD_String_xy@msg
  1254     0587  3080               	movlw	128
  1255     0588  00F7               	movwf	LCD_String_xy@msg+1
  1256     0589  3000               	movlw	0
  1257     058A  120A  118A  2339  120A  118A  	fcall	_LCD_String_xy
  1258     058F                     l1662:
  1259                           
  1260                           ;mainseguridad.c: 104:         LCD_Command(0xC0);
  1261     058F  30C0               	movlw	192
  1262     0590  120A  118A  23AF  120A  118A  	fcall	_LCD_Command
  1263     0595                     l1664:
  1264                           
  1265                           ;mainseguridad.c: 106:             key = keypad_getkey();
  1266     0595  120A  118A  2613  120A  118A  	fcall	_keypad_getkey
  1267     059A  00FD               	movwf	function_seguridad@key
  1268     059B                     l1666:
  1269                           
  1270                           ;mainseguridad.c: 107:             if(key != 0){
  1271     059B  087D               	movf	function_seguridad@key,w
  1272     059C  1903               	btfsc	3,2
  1273     059D  2D9F               	goto	u1141
  1274     059E  2DA0               	goto	u1140
  1275     059F                     u1141:
  1276     059F  2DB2               	goto	l1674
  1277     05A0                     u1140:
  1278     05A0                     l1668:
  1279                           
  1280                           ;mainseguridad.c: 109:                 LCD_Char(key);
  1281     05A0  087D               	movf	function_seguridad@key,w
  1282     05A1  120A  118A  23E5  120A  118A  	fcall	_LCD_Char
  1283     05A6                     l1670:
  1284                           
  1285                           ;mainseguridad.c: 110:                 pass_user[idx++] = key;
  1286     05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1287     05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1288     05A8  0824               	movf	_idx,w
  1289     05A9  3E37               	addlw	(low (_pass_user| 0))& (0+255)
  1290     05AA  0084               	movwf	4
  1291     05AB  087D               	movf	function_seguridad@key,w
  1292     05AC  1383               	bcf	3,7	;select IRP bank0
  1293     05AD  0080               	movwf	0
  1294     05AE                     l1672:
  1295     05AE  3001               	movlw	1
  1296     05AF  00FF               	movwf	btemp+1
  1297     05B0  087F               	movf	btemp+1,w
  1298     05B1  07A4               	addwf	_idx,f
  1299     05B2                     l1674:
  1300                           
  1301                           ;mainseguridad.c: 112:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1302     05B2  3002               	movlw	2
  1303     05B3  00FC               	movwf	??_function_seguridad+2
  1304     05B4  3004               	movlw	4
  1305     05B5  00FB               	movwf	??_function_seguridad+1
  1306     05B6  30BA               	movlw	186
  1307     05B7  00FA               	movwf	??_function_seguridad
  1308     05B8                     u1237:
  1309     05B8  0BFA               	decfsz	??_function_seguridad,f
  1310     05B9  2DB8               	goto	u1237
  1311     05BA  0BFB               	decfsz	??_function_seguridad+1,f
  1312     05BB  2DB8               	goto	u1237
  1313     05BC  0BFC               	decfsz	??_function_seguridad+2,f
  1314     05BD  2DB8               	goto	u1237
  1315     05BE  0000               	nop
  1316     05BF                     l1676:
  1317                           
  1318                           ;mainseguridad.c: 113:         }while(idx < 5);
  1319     05BF  3005               	movlw	5
  1320     05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1321     05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1322     05C2  0224               	subwf	_idx,w
  1323     05C3  1C03               	skipc
  1324     05C4  2DC6               	goto	u1151
  1325     05C5  2DC7               	goto	u1150
  1326     05C6                     u1151:
  1327     05C6  2D95               	goto	l1664
  1328     05C7                     u1150:
  1329     05C7                     l1678:
  1330                           
  1331                           ;mainseguridad.c: 115:         if(strncmp(pass_user,password,4)==0){
  1332     05C7  300B               	movlw	(low ((_password-__stringbase)| (0+32768)))& (0+255)
  1333     05C8  00F0               	movwf	strncmp@s2
  1334     05C9  3004               	movlw	4
  1335     05CA  00F1               	movwf	strncmp@len
  1336     05CB  3000               	movlw	0
  1337     05CC  00F2               	movwf	strncmp@len+1
  1338     05CD  3037               	movlw	(low (_pass_user| 0))& (0+255)
  1339     05CE  120A  118A  24DE  120A  118A  	fcall	_strncmp
  1340     05D3  0870               	movf	?_strncmp,w
  1341     05D4  0471               	iorwf	?_strncmp+1,w
  1342     05D5  1D03               	btfss	3,2
  1343     05D6  2DD8               	goto	u1161
  1344     05D7  2DD9               	goto	u1160
  1345     05D8                     u1161:
  1346     05D8  2DF1               	goto	l1690
  1347     05D9                     u1160:
  1348     05D9                     l1680:
  1349                           
  1350                           ;mainseguridad.c: 116:             LCD_Clear();
  1351     05D9  120A  118A  22A4  120A  118A  	fcall	_LCD_Clear
  1352     05DE                     l1682:
  1353                           
  1354                           ;mainseguridad.c: 117:             LCD_String_xy(0,0,"Clave Correcta");
  1355     05DE  01F5               	clrf	LCD_String_xy@pos
  1356     05DF  3045               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1357     05E0  00F6               	movwf	LCD_String_xy@msg
  1358     05E1  3080               	movlw	128
  1359     05E2  00F7               	movwf	LCD_String_xy@msg+1
  1360     05E3  3000               	movlw	0
  1361     05E4  120A  118A  2339  120A  118A  	fcall	_LCD_String_xy
  1362     05E9                     l1684:
  1363                           
  1364                           ;mainseguridad.c: 118:             estado = monitoreo;
  1365     05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1366     05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1367     05EB  01A5               	clrf	_estado
  1368     05EC  0AA5               	incf	_estado,f
  1369     05ED                     l1686:
  1370                           
  1371                           ;mainseguridad.c: 119:             idx = 0;
  1372     05ED  01A4               	clrf	_idx
  1373     05EE                     l1688:
  1374                           
  1375                           ;mainseguridad.c: 120:             PORTE = 0x02;
  1376     05EE  3002               	movlw	2
  1377     05EF  0089               	movwf	9	;volatile
  1378                           
  1379                           ;mainseguridad.c: 121:         }
  1380     05F0  2E09               	goto	l1698
  1381     05F1                     l1690:
  1382                           
  1383                           ;mainseguridad.c: 123:             LCD_Clear();
  1384     05F1  120A  118A  22A4  120A  118A  	fcall	_LCD_Clear
  1385     05F6                     l1692:
  1386                           
  1387                           ;mainseguridad.c: 124:             LCD_String_xy(0,0,"Clave Incorrecta");
  1388     05F6  01F5               	clrf	LCD_String_xy@pos
  1389     05F7  3034               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1390     05F8  00F6               	movwf	LCD_String_xy@msg
  1391     05F9  3080               	movlw	128
  1392     05FA  00F7               	movwf	LCD_String_xy@msg+1
  1393     05FB  3000               	movlw	0
  1394     05FC  120A  118A  2339  120A  118A  	fcall	_LCD_String_xy
  1395     0601                     l1694:
  1396                           
  1397                           ;mainseguridad.c: 125:             intentos++;
  1398     0601  3001               	movlw	1
  1399     0602  00FF               	movwf	btemp+1
  1400     0603  087F               	movf	btemp+1,w
  1401     0604  1283               	bcf	3,5	;RP0=0, select bank0
  1402     0605  1303               	bcf	3,6	;RP1=0, select bank0
  1403     0606  07A0               	addwf	_intentos,f
  1404     0607                     l1696:
  1405                           
  1406                           ;mainseguridad.c: 126:             PORTE = 0x01;
  1407     0607  3001               	movlw	1
  1408     0608  0089               	movwf	9	;volatile
  1409     0609                     l1698:
  1410                           
  1411                           ;mainseguridad.c: 128:         if (intentos>3){
  1412     0609  3004               	movlw	4
  1413     060A  0220               	subwf	_intentos,w
  1414     060B  1C03               	skipc
  1415     060C  2E0E               	goto	u1171
  1416     060D  2E0F               	goto	u1170
  1417     060E                     u1171:
  1418     060E  2E12               	goto	l199
  1419     060F                     u1170:
  1420     060F                     l1700:
  1421                           
  1422                           ;mainseguridad.c: 129:             idx = 0;
  1423     060F  01A4               	clrf	_idx
  1424     0610                     l1702:
  1425                           
  1426                           ;mainseguridad.c: 130:             estado=bloqueado;
  1427     0610  3002               	movlw	2
  1428     0611  00A5               	movwf	_estado
  1429     0612                     l199:
  1430     0612  0008               	return
  1431     0613                     __end_of_function_seguridad:
  1432                           
  1433                           	psect	text3
  1434     04DE                     __ptext3:	
  1435 ;; *************** function _strncmp *****************
  1436 ;; Defined at:
  1437 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strncmp.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;  s1              1    wreg     PTR const unsigned char 
  1440 ;;		 -> pass_user(5), 
  1441 ;;  s2              1    0[COMMON] PTR const unsigned char 
  1442 ;;		 -> password(5), 
  1443 ;;  len             2    1[COMMON] unsigned int 
  1444 ;; Auto vars:     Size  Location     Type
  1445 ;;  s1              1    5[COMMON] PTR const unsigned char 
  1446 ;;		 -> pass_user(5), 
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  2    0[COMMON] int 
  1449 ;; Registers used:
  1450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         3       0       0       0       0
  1457 ;;      Locals:         1       0       0       0       0
  1458 ;;      Temps:          2       0       0       0       0
  1459 ;;      Totals:         6       0       0       0       0
  1460 ;;Total ram usage:        6 bytes
  1461 ;; Hardware stack levels used: 2
  1462 ;; This function calls:
  1463 ;;		Nothing
  1464 ;; This function is called by:
  1465 ;;		_function_seguridad
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469     04DE                     _strncmp:	
  1470                           ;psect for function _strncmp
  1471                           
  1472                           
  1473                           ;incstack = 0
  1474                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1475                           ;strncmp@s1 stored from wreg
  1476     04DE  00F5               	movwf	strncmp@s1
  1477     04DF                     l1618:
  1478     04DF  2D13               	goto	l1630
  1479     04E0                     l1620:
  1480     04E0  0875               	movf	strncmp@s1,w
  1481     04E1  0084               	movwf	4
  1482     04E2  1383               	bcf	3,7	;select IRP bank0
  1483     04E3  0800               	movf	0,w
  1484     04E4  1903               	btfsc	3,2
  1485     04E5  2CE7               	goto	u1111
  1486     04E6  2CE8               	goto	u1110
  1487     04E7                     u1111:
  1488     04E7  2CF8               	goto	l1624
  1489     04E8                     u1110:
  1490     04E8                     l1622:
  1491     04E8  0870               	movf	strncmp@s2,w
  1492     04E9  0084               	movwf	4
  1493     04EA  120A  118A  200D  120A  118A  	fcall	stringdir
  1494     04EF  00F3               	movwf	??_strncmp
  1495     04F0  0875               	movf	strncmp@s1,w
  1496     04F1  0084               	movwf	4
  1497     04F2  0800               	movf	0,w
  1498     04F3  0673               	xorwf	??_strncmp,w
  1499     04F4  1903               	skipnz
  1500     04F5  2CF7               	goto	u1121
  1501     04F6  2CF8               	goto	u1120
  1502     04F7                     u1121:
  1503     04F7  2D0B               	goto	l1628
  1504     04F8                     u1120:
  1505     04F8                     l1624:
  1506     04F8  0870               	movf	strncmp@s2,w
  1507     04F9  0084               	movwf	4
  1508     04FA  120A  118A  200D  120A  118A  	fcall	stringdir
  1509     04FF  00F3               	movwf	??_strncmp
  1510     0500  0875               	movf	strncmp@s1,w
  1511     0501  0084               	movwf	4
  1512     0502  0800               	movf	0,w
  1513     0503  00F4               	movwf	??_strncmp+1
  1514     0504  0873               	movf	??_strncmp,w
  1515     0505  0274               	subwf	??_strncmp+1,w
  1516     0506  00F0               	movwf	?_strncmp
  1517     0507  01F1               	clrf	?_strncmp+1
  1518     0508  1C03               	skipc
  1519     0509  03F1               	decf	?_strncmp+1,f
  1520     050A  2D23               	goto	l787
  1521     050B                     l1628:
  1522     050B  3001               	movlw	1
  1523     050C  00FF               	movwf	btemp+1
  1524     050D  087F               	movf	btemp+1,w
  1525     050E  07F5               	addwf	strncmp@s1,f
  1526     050F  3001               	movlw	1
  1527     0510  00FF               	movwf	btemp+1
  1528     0511  087F               	movf	btemp+1,w
  1529     0512  07F0               	addwf	strncmp@s2,f
  1530     0513                     l1630:
  1531     0513  3001               	movlw	1
  1532     0514  02F1               	subwf	strncmp@len,f
  1533     0515  3000               	movlw	0
  1534     0516  1C03               	skipc
  1535     0517  03F2               	decf	strncmp@len+1,f
  1536     0518  02F2               	subwf	strncmp@len+1,f
  1537     0519  0A71               	incf	strncmp@len,w
  1538     051A  1D03               	skipz
  1539     051B  2D20               	goto	u1131
  1540     051C  0A72               	incf	strncmp@len+1,w
  1541     051D  1D03               	btfss	3,2
  1542     051E  2D20               	goto	u1131
  1543     051F  2D21               	goto	u1130
  1544     0520                     u1131:
  1545     0520  2CE0               	goto	l1620
  1546     0521                     u1130:
  1547     0521                     l1632:
  1548     0521  01F0               	clrf	?_strncmp
  1549     0522  01F1               	clrf	?_strncmp+1
  1550     0523                     l787:
  1551     0523  0008               	return
  1552     0524                     __end_of_strncmp:
  1553                           
  1554                           	psect	text4
  1555     0613                     __ptext4:	
  1556 ;; *************** function _keypad_getkey *****************
  1557 ;; Defined at:
  1558 ;;		line 53 in file "keypad.c"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;		None
  1561 ;; Auto vars:     Size  Location     Type
  1562 ;;  letras         16    0[BANK0 ] unsigned char [4][4]
  1563 ;;  i               2   17[BANK0 ] int 
  1564 ;;  valor           1   16[BANK0 ] unsigned char 
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      unsigned char 
  1567 ;; Registers used:
  1568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1574 ;;      Params:         0       0       0       0       0
  1575 ;;      Locals:         0      19       0       0       0
  1576 ;;      Temps:          4       0       0       0       0
  1577 ;;      Totals:         4      19       0       0       0
  1578 ;;Total ram usage:       23 bytes
  1579 ;; Hardware stack levels used: 1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_function_seguridad
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587     0613                     _keypad_getkey:	
  1588                           ;psect for function _keypad_getkey
  1589                           
  1590     0613                     l1430:	
  1591                           ;incstack = 0
  1592                           ; Regs used in _keypad_getkey: [wreg-fsr0h+status,2+status,0+btemp+1]
  1593                           
  1594                           
  1595                           ;keypad.c: 55: char letras[4][4]={ {'1','2','3','A'},
  1596     0613  303C               	movlw	keypad_getkey@letras& (0+255)
  1597     0614  0084               	movwf	4
  1598     0615  3055               	movlw	low keypad_getkey@F1268
  1599     0616  00F0               	movwf	??_keypad_getkey
  1600     0617  0804               	movf	4,w
  1601     0618  00F1               	movwf	??_keypad_getkey+1
  1602     0619  3010               	movlw	16
  1603     061A  00F2               	movwf	??_keypad_getkey+2
  1604     061B                     u790:
  1605     061B  0870               	movf	??_keypad_getkey,w
  1606     061C  0084               	movwf	4
  1607     061D  1383               	bcf	3,7	;select IRP bank0
  1608     061E  0800               	movf	0,w
  1609     061F  00F3               	movwf	??_keypad_getkey+3
  1610     0620  0AF0               	incf	??_keypad_getkey,f
  1611     0621  0871               	movf	??_keypad_getkey+1,w
  1612     0622  0084               	movwf	4
  1613     0623  0873               	movf	??_keypad_getkey+3,w
  1614     0624  0080               	movwf	0
  1615     0625  0AF1               	incf	??_keypad_getkey+1,f
  1616     0626  0BF2               	decfsz	??_keypad_getkey+2,f
  1617     0627  2E1B               	goto	u790
  1618     0628                     l1432:
  1619     0628                     l1434:
  1620                           
  1621                           ;keypad.c: 60: char valor=0;
  1622     0628  1283               	bcf	3,5	;RP0=0, select bank0
  1623     0629  1303               	bcf	3,6	;RP1=0, select bank0
  1624     062A  01CC               	clrf	keypad_getkey@valor
  1625     062B                     l1436:
  1626                           
  1627                           ;keypad.c: 62: for(i=0;i<4;i++){
  1628     062B  01CD               	clrf	keypad_getkey@i
  1629     062C  01CE               	clrf	keypad_getkey@i+1
  1630     062D                     l1442:
  1631                           
  1632                           ;keypad.c: 64:    if(i==0){
  1633     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1634     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1635     062F  084D               	movf	keypad_getkey@i,w
  1636     0630  044E               	iorwf	keypad_getkey@i+1,w
  1637     0631  1D03               	btfss	3,2
  1638     0632  2E34               	goto	u801
  1639     0633  2E35               	goto	u800
  1640     0634                     u801:
  1641     0634  2E5A               	goto	l1462
  1642     0635                     u800:
  1643     0635                     l1444:
  1644                           
  1645                           ;keypad.c: 66:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(1<<1)|(0<<0);
  1646     0635  30FE               	movlw	254
  1647     0636  0086               	movwf	6	;volatile
  1648                           
  1649                           ;keypad.c: 67:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1650     0637  3042               	movlw	66
  1651     0638  00F0               	movwf	??_keypad_getkey
  1652     0639                     u1247:
  1653     0639  0BF0               	decfsz	??_keypad_getkey,f
  1654     063A  2E39               	goto	u1247
  1655     063B  0000               	nop
  1656                           
  1657                           ;keypad.c: 68:       while (!(PORTB & (1<<4))){valor=letras[0][0];}
  1658     063C  2E3F               	goto	l1448
  1659     063D                     l1446:
  1660     063D  083C               	movf	keypad_getkey@letras,w
  1661     063E  00CC               	movwf	keypad_getkey@valor
  1662     063F                     l1448:
  1663     063F  1283               	bcf	3,5	;RP0=0, select bank0
  1664     0640  1303               	bcf	3,6	;RP1=0, select bank0
  1665     0641  1E06               	btfss	6,4	;volatile
  1666     0642  2E44               	goto	u811
  1667     0643  2E45               	goto	u810
  1668     0644                     u811:
  1669     0644  2E3D               	goto	l1446
  1670     0645                     u810:
  1671     0645  2E48               	goto	l1452
  1672     0646                     l1450:
  1673     0646  083D               	movf	keypad_getkey@letras+1,w
  1674     0647  00CC               	movwf	keypad_getkey@valor
  1675     0648                     l1452:
  1676     0648  1E86               	btfss	6,5	;volatile
  1677     0649  2E4B               	goto	u821
  1678     064A  2E4C               	goto	u820
  1679     064B                     u821:
  1680     064B  2E46               	goto	l1450
  1681     064C                     u820:
  1682     064C  2E4F               	goto	l1456
  1683     064D                     l1454:
  1684     064D  083E               	movf	keypad_getkey@letras+2,w
  1685     064E  00CC               	movwf	keypad_getkey@valor
  1686     064F                     l1456:
  1687     064F  1F06               	btfss	6,6	;volatile
  1688     0650  2E52               	goto	u831
  1689     0651  2E53               	goto	u830
  1690     0652                     u831:
  1691     0652  2E4D               	goto	l1454
  1692     0653                     u830:
  1693     0653  2E56               	goto	l1460
  1694     0654                     l1458:
  1695     0654  083F               	movf	keypad_getkey@letras+3,w
  1696     0655  00CC               	movwf	keypad_getkey@valor
  1697     0656                     l1460:
  1698     0656  1F86               	btfss	6,7	;volatile
  1699     0657  2E59               	goto	u841
  1700     0658  2E5A               	goto	u840
  1701     0659                     u841:
  1702     0659  2E54               	goto	l1458
  1703     065A                     u840:
  1704     065A                     l1462:
  1705                           
  1706                           ;keypad.c: 74:    if(i==1){
  1707     065A  034D               	decf	keypad_getkey@i,w
  1708     065B  044E               	iorwf	keypad_getkey@i+1,w
  1709     065C  1D03               	btfss	3,2
  1710     065D  2E5F               	goto	u851
  1711     065E  2E60               	goto	u850
  1712     065F                     u851:
  1713     065F  2E85               	goto	l1482
  1714     0660                     u850:
  1715     0660                     l1464:
  1716                           
  1717                           ;keypad.c: 75:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(0<<1)|(1<<0);
  1718     0660  30FD               	movlw	253
  1719     0661  0086               	movwf	6	;volatile
  1720                           
  1721                           ;keypad.c: 76:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  1722     0662  3042               	movlw	66
  1723     0663  00F0               	movwf	??_keypad_getkey
  1724     0664                     u1257:
  1725     0664  0BF0               	decfsz	??_keypad_getkey,f
  1726     0665  2E64               	goto	u1257
  1727     0666  0000               	nop
  1728                           
  1729                           ;keypad.c: 77:       while (!(PORTB & (1<<4))){valor=letras[1][0];}
  1730     0667  2E6A               	goto	l1468
  1731     0668                     l1466:
  1732     0668  0840               	movf	keypad_getkey@letras+4,w
  1733     0669  00CC               	movwf	keypad_getkey@valor
  1734     066A                     l1468:
  1735     066A  1283               	bcf	3,5	;RP0=0, select bank0
  1736     066B  1303               	bcf	3,6	;RP1=0, select bank0
  1737     066C  1E06               	btfss	6,4	;volatile
  1738     066D  2E6F               	goto	u861
  1739     066E  2E70               	goto	u860
  1740     066F                     u861:
  1741     066F  2E68               	goto	l1466
  1742     0670                     u860:
  1743     0670  2E73               	goto	l1472
  1744     0671                     l1470:
  1745     0671  0841               	movf	keypad_getkey@letras+5,w
  1746     0672  00CC               	movwf	keypad_getkey@valor
  1747     0673                     l1472:
  1748     0673  1E86               	btfss	6,5	;volatile
  1749     0674  2E76               	goto	u871
  1750     0675  2E77               	goto	u870
  1751     0676                     u871:
  1752     0676  2E71               	goto	l1470
  1753     0677                     u870:
  1754     0677  2E7A               	goto	l1476
  1755     0678                     l1474:
  1756     0678  0842               	movf	keypad_getkey@letras+6,w
  1757     0679  00CC               	movwf	keypad_getkey@valor
  1758     067A                     l1476:
  1759     067A  1F06               	btfss	6,6	;volatile
  1760     067B  2E7D               	goto	u881
  1761     067C  2E7E               	goto	u880
  1762     067D                     u881:
  1763     067D  2E78               	goto	l1474
  1764     067E                     u880:
  1765     067E  2E81               	goto	l1480
  1766     067F                     l1478:
  1767     067F  0843               	movf	keypad_getkey@letras+7,w
  1768     0680  00CC               	movwf	keypad_getkey@valor
  1769     0681                     l1480:
  1770     0681  1F86               	btfss	6,7	;volatile
  1771     0682  2E84               	goto	u891
  1772     0683  2E85               	goto	u890
  1773     0684                     u891:
  1774     0684  2E7F               	goto	l1478
  1775     0685                     u890:
  1776     0685                     l1482:
  1777                           
  1778                           ;keypad.c: 83:    if(i==2){
  1779     0685  3002               	movlw	2
  1780     0686  064D               	xorwf	keypad_getkey@i,w
  1781     0687  044E               	iorwf	keypad_getkey@i+1,w
  1782     0688  1D03               	btfss	3,2
  1783     0689  2E8B               	goto	u901
  1784     068A  2E8C               	goto	u900
  1785     068B                     u901:
  1786     068B  2EB1               	goto	l1502
  1787     068C                     u900:
  1788     068C                     l1484:
  1789                           
  1790                           ;keypad.c: 84:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(0<<2)|(1<<1)|(1<<0);
  1791     068C  30FB               	movlw	251
